Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
600100800102,,,CRAYON LABIOS MEGA MATTE 02,,0.0000,11.0000,,$ 19.55,,$ 34.00
600100800103,,,CRAYON LABIOS MEGA MATTE 03,,0.0000,4.0000,,$ 19.55,,$ 34.00
600100800105,,,CRAYON LABIOS MEGA MATTE 05,,0.0000,-2.0000,,$ 26.31,,$ 34.00
600100800106,,,CRAYON LABIOS MEGA MATTE 06,,0.0000,-2.0000,,$ 18.60,,$ 34.00
600100800107,,,CRAYON LABIOS MEGA MATTE 07,,0.0000,2.0000,,$ 19.55,,$ 34.00
600100800108,,,CRAYON LABIOS MEGA MATTE 08,,0.0000,15.0000,,$ 19.55,,$ 34.00
600100800109,,,CRAYON LABIOS MEGA MATTE 09,,0.0000,1.0000,,$ 19.55,,$ 34.00
600100800110,,,CRAYON LABIOS MEGA MATTE 10,,0.0000,4.0000,,$ 19.55,,$ 34.00
600100800111,,,CRAYON LABIOS MEGA MATTE 11,,0.0000,1.0000,,$ 19.55,,$ 34.00
600100800112,,,CRAYON LABIOS MEGA MATTE 12,,0.0000,19.0000,,$ 19.55,,$ 34.00
600100300101,,,LABIAL 1 ROSE ULTIMATE PINK UP 9.5G,,0.0000,18.0000,,$ 41.34,,$ 92.00
7502296060261,,,LABIAL 2 NUDE ULTIMATE PINK UP 9.5G,,0.0000,26.0000,,$ 54.50,,$ 92.00
600100300103,,,LABIAL 3 COFFE ULTIMATE PINK UP 9.5G,,0.0000,1.0000,,$ 32.48,,$ 92.00
600100300104,,,LABIAL 4 CHOCOLATE ULTIMATE PINK UP 9.5G,,0.0000,21.0000,,$ 32.48,,$ 92.00
600100300105,,,LABIAL 5 FIUSHA ULTIMATE PINK UP 9.5G,,0.0000,7.0000,,$ 41.34,,$ 92.00
7502296060285,,,LABIAL 6 PINK CHERRY ULTIMATE PINK UP 9.5G,,0.0000,22.0000,,$ 41.34,,$ 92.00
600100300107,,,LABIAL 7 PLUM ULTIMATE PINK UP 9.5G,,0.0000,9.0000,,$ 41.34,,$ 92.00
600100300108,,,LABIAL 8 LAVENDER ULTIMATE PINK UP 9.5G,,0.0000,9.0000,,$ 32.48,,$ 92.00
600100300109,,,LABIAL 9 BLUEBERRY ULTIMATE PINK UP 9.5G,,0.0000,11.0000,,$ 28.09,,$ 92.00
7502296060315,,,LABIAL 10 STRAWBERRY ULTIMATE PINK UP 9.5G,,0.0000,14.0000,,$ 41.34,,$ 92.00
7502296060322,,,LABIAL 11 DEEP RED ULTIMATE PINK UP 9.5G,,0.0000,17.0000,,$ 41.34,,$ 92.00
600100300112,,,LABIAL 12 WINE ULTIMATE PINK UP 9.5G,,0.0000,20.0000,,$ 41.34,,$ 92.00
7502295831183,,,MEGA COVER 100 IVORY PINK UP  42ML,,0.0000,16.0000,,$ 89.26,,$ 184.00
7502295831190,,,MEGA COVER 200 LIGTH PINK UP  30ML,,0.0000,18.0000,,$ 89.26,,$ 184.00
7502295831206,,,MEGA COVER 300 BEIGE PINK UP 30ML,,0.0000,18.0000,,$ 108.05,,$ 184.00
7502295831213,,,MEGA COVER 400 DEEP BEIGE PINK UP  30ML,,0.0000,21.0000,,$ 108.05,,$ 184.00
7502295831220,,,MEGA COVER 500 TAN PINK UP  30ML,,0.0000,31.0000,,$ 108.05,,$ 184.00
7502295831237,,,MEGA COVER 600 DEEP TAN PINK UP  30ML,,0.0000,28.0000,,$ 108.05,,$ 184.00
600100700300,,,HELLO EYES CUARTETO 300 PINK UP 3 TONOS,,0.0000,3.0000,,$ 20.00,,$ 60.00
600100700301,,,HELLO EYES CUARTETO 301 PINK UP 3 TONOS,,0.0000,4.0000,,$ 18.00,,$ 60.00
Página 1 de, 14,,,Generado por Nube SICAR,,,,,30/03/2026 2:42:31 PM,
Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
600199600401,,,PALETA EN CREMA CONTOUR PRO PINK UP 500,,0.0000,0.0000,,$ 58.26,,$ 115.00
7502296060513,,,PALETA EN POLVO CONTOUR BASIC PINK UP 600,,0.0000,1.0000,,$ 40.40,,$ 72.00
7502295831312,,,POLVO MINERAL COVER PKM100 LIGHT,,0.0000,27.0000,,$ 89.26,,$ 149.00
7502295831329,,,POLVO MINERAL COVER PKM200 NATURAL,,0.0000,33.0000,,$ 89.26,,$ 149.00
7502295831336,,,POLVO MINERAL COVER PKM300 BEIGE,,0.0000,25.0000,,$ 89.26,,$ 149.00
7502295831343,,,POLVO MINERAL COVER PKM400 SAND,,0.0000,34.0000,,$ 89.26,,$ 149.00
7502295831350,,,POLVO MINERAL COVER PKM500 SUNNY,,0.0000,43.0000,,$ 89.26,,$ 149.00
7502295831367,,,POLVO MINERAL COVER PKM600 TANNING,,0.0000,49.0000,,$ 89.26,,$ 149.00
7502296067093,,,LAPIZ BROW LINER 03 BROW BLACK,,0.0000,41.0000,,$ 26.31,,$ 44.00
7502296067086,,,LAPIZ BROW LINER 02 BROWN,,0.0000,65.0000,,$ 26.31,,$ 44.00
7502296067079,,,LAPIZ BROW LINER 01 BLONDE,,0.0000,39.0000,,$ 26.31,,$ 44.00
7502295830988,,,FACE PRIMER PARA ROSTRO 30 ML PINK UP,,0.0000,15.0000,,$ 78.93,,$ 131.00
600100300121,,,LABIAL 21 MUD ULTIMATE PINK UP 9.5G,,0.0000,32.0000,,$ 54.50,,$ 92.00
600100300120,,,LABIAL 20 METAL ROSE ULTIMATE PINK UP 9.5G,,0.0000,0.0000,,$ 32.48,,$ 92.00
600100300119,,,LABIAL 19 BRONZE ULTIMATE PINK UP 9.5G,,0.0000,2.0000,,$ 32.48,,$ 92.00
600100300117,,,LABIAL 17 COPPER ULTIMATE PINK UP 9.5G,,0.0000,3.0000,,$ 32.48,,$ 92.00
6501000005,,,BRUSHES 01 FOUNDATION PINK UP,,0.0000,2.0000,,$ 60.55,,$ 105.00
6501000007,,,BRUSHES 03 BUFFER PINK UP,,0.0000,-2.0000,,$ 54.50,,$ 105.00
6501000009,,,BRUSHES 05 CONCEALER PINK UP,,0.0000,0.0000,,$ 17.66,,$ 35.00
6501000011,,,BRUSHES 07 EYEBROW AND EYE LINER PINK UP,,0.0000,0.0000,,$ 17.67,,$ 33.00
6501000012,,,BRUSHES 08 SMALL BLENDING PINK UP,,0.0000,1.0000,,$ 18.61,,$ 37.00
6501000013,,,BRUSHES 09 SLANTED EYE SHADOW PINK UP,,0.0000,1.0000,,$ 17.67,,$ 33.00
6501000015,,,BLUSH DUO 100 BASIC NUDE,,0.0000,1.0000,,$ 29.60,,$ 52.00
600199600002,,,SOMBRA CEJA BROW POWDER 002,,0.0000,1.0000,,$ 39.65,,$ 69.00
600199600001,,,SOMBRA CEJA BROW POWDER 001,,0.0000,0.0000,,$ 39.65,,$ 69.00
7502295831695,,,GLITTER COMPACTO P/ OJOS 01 SILVER,,0.0000,14.0000,,$ 35.70,,$ 60.00
7502295831701,,,GLITTER COMPACTO P/ OJOS 02 HOLOGRAM,,0.0000,17.0000,,$ 35.70,,$ 60.00
610199500903,,,GLITTER COMPACTO P/ OJOS 03 METAL,,0.0000,9.0000,,$ 19.54,,$ 60.00
7502295831725,,,GLITTER COMPACTO P/ OJOS 04 GOLD,,0.0000,16.0000,,$ 35.70,,$ 60.00
7502295831732,,,GLITTER COMPACTO P/ OJOS 05 BRONZE,,0.0000,13.0000,,$ 35.70,,$ 60.00
Página 2 de, 14,,,Generado por Nube SICAR,,,,,30/03/2026 2:42:31 PM,
Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
610199500906,,,GLITTER COMPACTO P/ OJOS 06 BURGUNDY,,0.0000,21.0000,,$ 19.54,,$ 60.00
610199500907,,,GLITTER COMPACTO P/ OJOS 07 GREEN APPLE,,0.0000,8.0000,,$ 35.70,,$ 60.00
610199500908,,,GLITTER COMPACTO P/ OJOS 08 BLUE SKY,,0.0000,14.0000,,$ 35.70,,$ 60.00
7502295831770,,,GLITTER COMPACTO P/ OJOS 09 MAGENTA,,0.0000,4.0000,,$ 26.31,,$ 60.00
7502295831787,,,GLITTER COMPACTO P/ OJOS 10 HOT RED,,0.0000,10.0000,,$ 35.70,,$ 60.00
7502295831794,,,GLITTER COMPACTO P/ OJOS 11 VIOLET,,0.0000,14.0000,,$ 26.31,,$ 60.00
610199500912,,,GLITTER COMPACTO P/ OJOS 12 BLACK,,0.0000,5.0000,,$ 19.54,,$ 40.00
7502295831039,,,CORRECTOR LIQUIDO ROSTRO 100 PALE PINK UP,,0.0000,5.0000,,$ 54.50,,$ 92.00
7502295834788,,,CORRECTOR LIQUIDO ROSTRO 200 BEIGE PINK UP,,0.0000,37.0000,,$ 54.50,,$ 92.00
6501000051,,,CORRECTOR LIQUIDO ROSTRO 300 MEDIUM,,0.0000,33.0000,,$ 45.10,,$ 92.00
7502295834801,,,CORRECTOR LIQUIDO ROSTRO 400 TAN,,0.0000,21.0000,,$ 45.10,,$ 92.00
6501000053,,,CORRECTOR LIQUIDO ROSTRO 500 LILA,,0.0000,16.0000,,$ 45.10,,$ 92.00
7502295831084,,,CORRECTOR LIQUIDO ROSTRO 600 GREEN,,0.0000,5.0000,,$ 45.10,,$ 92.00
6501000055,,,CORRECTOR LIQUIDO ROSTRO 700 YELLOW,,0.0000,4.0000,,$ 45.10,,$ 92.00
7502295834849,,,CORRECTOR LIQUIDO ROSTRO 800 ORANGE,,0.0000,3.0000,,$ 45.10,,$ 92.00
600100300113,,,LABIAL 13 NUDE ROSE ULTIMATE PINK UP 9.5G,,0.0000,0.0000,,$ 28.09,,$ 92.00
600100300114,,,LABIAL 14 LILA ULTIMATE PINK UP 9.5G,,0.0000,14.0000,,$ 41.34,,$ 92.00
600100300115,,,LABIAL 15 TRENDY ULTIMATE PINK UP 9.5G,,0.0000,7.0000,,$ 28.10,,$ 92.00
6501000021,,,LIP GLOSS GLITTER 03 APPLE,,0.0000,1.0000,,$ 29.88,,$ 52.00
6501000022,,,LIP GLOSS GLITTER 04 HOT,,0.0000,1.0000,,$ 29.88,,$ 52.00
6501000023,,,LIP GLOSS GLITTER 05 GOLDEN,,0.0000,6.0000,,$ 29.88,,$ 52.00
6501000024,,,LIP GLOSS GLITTER 06 PINKY,,0.0000,0.0000,,$ 29.88,,$ 52.00
7502295831374,,,POLVO COMPACTO MATTE HD PK,,0.0000,0.0000,,$ 78.93,,$ 128.00
6501000071,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #01 ,,0.0000,7.0000,,$ 54.50,,$ 106.00
6501000072,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #02 ,,0.0000,7.0000,,$ 54.50,,$ 106.00
7502295831404,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #03 ,,0.0000,10.0000,,$ 63.89,,$ 106.00
7502295831411,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #04 ,,0.0000,19.0000,,$ 73.29,,$ 122.00
6501000075,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #05 ,,0.0000,19.0000,,$ 63.89,,$ 106.00
7502295831435,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #06 ,,0.0000,22.0000,,$ 73.29,,$ 122.00
7502295831442,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #07 ,,0.0000,12.0000,,$ 63.89,,$ 106.00
Página 3 de, 14,,,Generado por Nube SICAR,,,,,30/03/2026 2:42:31 PM,
Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
7502295831459,,,ILUMINADOR POLVO COMPACTO PARA ROSTRO #08 ,,0.0000,6.0000,,$ 63.89,,$ 106.00
600100900205,,,LIP LINER PINK UP 05 BROWNIE,,0.0000,0.0000,,$ 18.61,,$ 28.00
600100900215,,,LIP LINER PINK UP 15 ORQUID,,0.0000,7.0000,,$ 15.50,,$ 28.00
600100900214,,,LIP LINER PINK UP 14 BURGUNDY,,0.0000,4.0000,,$ 15.50,,$ 28.00
600100900213,,,LIP LINER PINK UP 13 CORAL,,0.0000,2.0000,,$ 15.51,,$ 28.00
600100900211,,,LIP LINER PINK UP 11 ORANGE,,0.0000,-1.0000,,$ 15.51,,$ 28.00
600100900209,,,LIP LINER PINK UP 09 VIOLET,,0.0000,4.0000,,$ 18.61,,$ 28.00
600100900203,,,LIP LINER PINK UP 03 SAND,,0.0000,-1.0000,,$ 18.61,,$ 28.00
600100900202,,,LIP LINER PINK UP 02 PETAL,,0.0000,2.0000,,$ 15.51,,$ 28.00
600100900201,,,LIP LINER PINK UP 01 NAKED,,0.0000,-1.0000,,$ 18.59,,$ 28.00
600100900101,,,EYE LINER PINK UP 01 DEEP BLACK,,0.0000,1.0000,,$ 18.59,,$ 28.00
600100900102,,,EYE LINER PINK UP 02 WHITE,,0.0000,-1.0000,,$ 18.59,,$ 28.00
600100900103,,,EYE LINER PINK UP 03 BEIGE,,0.0000,-1.0000,,$ 15.51,,$ 28.00
600100900106,,,EYE LINER PINK UP 06 CLEAR BROWN,,0.0000,0.0000,,$ 18.59,,$ 28.00
600100900110,,,EYE LINER PINK UP 10 GREY,,0.0000,13.0000,,$ 15.51,,$ 28.00
600100900112,,,EYE LINER PINK UP 12 GREEN,,0.0000,1.0000,,$ 18.61,,$ 28.00
600100900115,,,EYE LINER PINK UP 15 SOFT LILA,,0.0000,1.0000,,$ 15.51,,$ 28.00
6501000110,,,LIPSTICK POP LIPS 02 CUTE,,0.0000,-3.0000,,$ 28.10,,$ 48.00
6501000111,,,LIPSTICK POP LIPS 03 NICE,,0.0000,2.0000,,$ 18.61,,$ 48.00
6501000112,,,LIPSTICK POP LIPS 04 FAMOUS,,0.0000,2.0000,,$ 28.10,,$ 48.00
6501000113,,,LIPSTICK POP LIPS 05 FABULOUS,,0.0000,1.0000,,$ 28.10,,$ 48.00
6501000115,,,LIPSTICK POP LIPS 07 CHIC,,0.0000,2.0000,,$ 18.61,,$ 48.00
6501000079,,,LIPSTICK POP LIPS 08 FUN,,0.0000,1.0000,,$ 18.61,,$ 48.00
6501000080,,,LIPSTICK POP LIPS 09 LOVELY,,0.0000,1.0000,,$ 24.22,,$ 48.00
7502295831015,,,CLEAN BRUSHES PINK UP,,0.0000,10.0000,,$ 83.62,,$ 138.00
7502295830995,,,BIFASIC DESMAQUILLANTE DUAL PINK UP,,0.0000,13.0000,,$ 110.87,,$ 158.00
7502295831008,,,PH BALANCE PINK UP,,0.0000,18.0000,,$ 78.93,,$ 130.00
7502295831022,,,FX FIXER PINK UP,,0.0000,6.0000,,$ 78.93,,$ 130.00
7502295831244,,,EASY COVER 100 PALE PINK UP 30G,,0.0000,16.0000,,$ 108.05,,$ 184.00
7502295831251,,,EASY COVER 200 LIGHT PINK UP 30G,,0.0000,25.0000,,$ 108.05,,$ 184.00
Página 4 de, 14,,,Generado por Nube SICAR,,,,,30/03/2026 2:42:31 PM,
Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
7502295831268,,,EASY COVER 300 BEIGE PINK UP 30G,,0.0000,35.0000,,$ 89.26,,$ 184.00
7502295831275,,,EASY COVER 400 TRUE BEIGE PINK UP 30G,,0.0000,33.0000,,$ 89.26,,$ 184.00
7502295831282,,,EASY COVER 500 MEDIUM PINK UP 30G,,0.0000,44.0000,,$ 108.05,,$ 184.00
7502295831299,,,EASY COVER 600 TAN PINK UP 30G,,0.0000,43.0000,,$ 108.05,,$ 184.00
7502295831305,,,EASY COVER 700 CINNAMON PINK UP 30G,,0.0000,26.0000,,$ 89.26,,$ 184.00
65010001511,,,QUARTZ PALETTE NUDES COELLECTION,,0.0000,1.0000,,$ 32.70,,$ 56.00
65010001481,,,NUEVA YORK PALETTE CITY GIRL COLLECTION,,0.0000,-1.0000,,$ 32.70,,$ 56.00
65010001483,,,BALI PALETTE CITY GIRL COLLECTION,,0.0000,0.0000,,$ 32.70,,$ 56.00
7502295831114,,,MATTE COVER 12H 100 PINK UP 30ML,,0.0000,20.0000,,$ 102.42,,$ 218.00
7502295831121,,,MATTE COVER 12H 200 PINK UP 30ML,,0.0000,22.0000,,$ 102.42,,$ 218.00
7502295831138,,,MATTE COVER 12H 300 PINK UP 30ML,,0.0000,26.0000,,$ 129.66,,$ 218.00
7502295831145,,,MATTE COVER 12H 400 PINK UP 30ML,,0.0000,48.0000,,$ 129.66,,$ 218.00
7502295831152,,,MATTE COVER 12H 500 PINK UP 30ML,,0.0000,20.0000,,$ 129.66,,$ 218.00
7502295831169,,,MATTE COVER 12H 600 PINK UP 30ML,,0.0000,42.0000,,$ 129.66,,$ 218.00
7502295831176,,,MATTE COVER 12H 700 PINK UP 30ML,,0.0000,33.0000,,$ 129.66,,$ 218.00
6501000122,,,BROW MASCARA  01 PINK UP,,0.0000,1.0000,,$ 35.70,,$ 58.00
7502295831947,,,BROW GEL  01 PINK UP 4.5G,,0.0000,8.0000,,$ 63.89,,$ 106.00
7502295831954,,,BROW GEL 02 PINK UP 4.5G,,0.0000,1.0000,,$ 63.89,,$ 106.00
6501000108,,,PALETA HELLO KITTY#39 SOMBRAS E ILUMINADORES,,0.0000,11.0000,,$ 159.73,,$ 286.00
6501000153,,,PALETA HELLO KITTY#40 21 SOMBRAS,,0.0000,-1.0000,,$ 50.00,,$ 115.00
6501000154,,,PALETA HELLO KITTY#41 28 SOMBRAS,,0.0000,8.0000,,$ 225.50,,$ 398.00
6501000155,,,PALETA HELLO KITTY#42,,0.0000,12.0000,,$ 169.13,,$ 302.00
6501000156,,,PALETA HELLO KITTY#43 MOÑOS,,0.0000,1.0000,,$ 92.08,,$ 165.00
7502295831510,,,LONG LASTING EYE LINER 24H 100 VERY BLACK,,0.0000,46.0000,,$ 35.70,,$ 67.00
7502295831527,,,LONG LASTING EYE LINER 24H 200 DEEP BROWN,,0.0000,55.0000,,$ 35.70,,$ 58.00
7502295830971,,,MASCARA ULTRA LASHES,,0.0000,26.0000,,$ 63.89,,$ 98.00
6501000179,,,SOMBRA 90'S SUPER HITS,,0.0000,14.0000,,$ 0.00,,$ 110.00
7502295830933,,,AGUA MICELAR PINK UP,,0.0000,20.0000,,$ 92.08,,$ 152.00
6501000157,,,SOMBRA 70'S DECADAS,,0.0000,0.0000,,$ 0.00,,$ 182.00
6501000178,,,SOMBRA 80'S DECADAS,,0.0000,11.0000,,$ 0.00,,$ 155.00
Página 5 de, 14,,,Generado por Nube SICAR,,,,,30/03/2026 2:42:31 PM,
Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
6501000186,,,RUBOR PINK UP. 01 REAL CORAL,,0.0000,15.0000,,$ 41.34,,$ 69.00
7502296060742,,,RUBOR PINK UP. 02 SOFT CORAL,,0.0000,29.0000,,$ 41.34,,$ 69.00
7502296060759,,,RUBOR PINK UP. 03 NEUTRAL,,0.0000,37.0000,,$ 41.34,,$ 69.00
6501000189,,,RUBOR PINK UP. 04 MAUVE,,0.0000,27.0000,,$ 41.34,,$ 69.00
7502296060773,,,RUBOR PINK UP. 05 APRICOT,,0.0000,14.0000,,$ 41.34,,$ 69.00
7502296060780,,,RUBOR PINK UP. 06 TERRACOTA,,0.0000,36.0000,,$ 41.34,,$ 69.00
7502296060797,,,RUBOR PINK UP. 07 APPLE,,0.0000,14.0000,,$ 41.34,,$ 69.00
7502296060803,,,RUBOR PINK UP. 08 TOAST,,0.0000,15.0000,,$ 41.34,,$ 69.00
7502296060810,,,RUBOR PINK UP. 09 GOLDENA,,0.0000,23.0000,,$ 41.34,,$ 69.00
6501000195,,,RUBOR PINK UP. 10 BRONZE,,0.0000,25.0000,,$ 41.34,,$ 69.00
600100300123,,,LABIAL 23 CORAL ULTIMATE PINK UP 9.5G,,0.0000,12.0000,,$ 41.34,,$ 92.00
600100300126,,,LABIAL 26 ROAST ULTIMATE PINK UP 9.5G,,0.0000,13.0000,,$ 41.34,,$ 92.00
600100300131,,,LABIAL 31 WOOD ULTIMATE PINK UP 9.5G,,0.0000,15.0000,,$ 41.34,,$ 92.00
7502296060537,,,BROCHA IND. MAQUILLAJE EN POLVO BIG POWDER ,,0.0000,22.0000,,$ 63.89,,$ 98.00
7502296060544,,,BROCHA IND. MAQUILLAJE EN POLVO POWDER #12,,0.0000,22.0000,,$ 63.89,,$ 98.00
7502296060551,,,BROCHA IND. ILUMINADOR Y RUBOR #13,,0.0000,30.0000,,$ 40.40,,$ 68.00
7502296060575,,,BROCHA IND. MAQUILLAJE RUBOR ANGULAR #15,,0.0000,26.0000,,$ 54.50,,$ 90.00
7502296060582,,,BROCHA IND. MAQUILLAJE PULIR BASES Y POLVO ,,0.0000,26.0000,,$ 63.89,,$ 98.00
7502296060599,,,BROCHA IND. CONTORNO Y CORRECCION DE ,,0.0000,32.0000,,$ 54.50,,$ 90.00
7502296060605,,,BROCHA IND. BASES DE MAQUILLAJE #18,,0.0000,30.0000,,$ 40.40,,$ 65.00
7502296060629,,,BROCHA IND. CORRECTOR DE PRECISION #20,,0.0000,49.0000,,$ 26.31,,$ 44.00
7502296060650,,,BROCHA IND. SOMBRA BASE P/PARPADOS #23,,0.0000,46.0000,,$ 26.31,,$ 44.00
7502296060667,,,BROCHA IND. SOMBRA P/PARPADOS #24,,0.0000,35.0000,,$ 26.31,,$ 44.00
7502296060674,,,BROCHA IND. P/SOMBRA P/PARPADOS PEQUEÑA #25,,0.0000,37.0000,,$ 26.31,,$ 44.00
6501000104,,,BROCHA IND. DELINEADOS DE PRECISSION #28,,0.0000,44.0000,,$ 26.31,,$ 44.00
7502296061527,,,ASTRINGENT TONIC PINK UP,,0.0000,5.0000,,$ 83.62,,$ 120.00
600100300122,,,LABIAL 22 BLUSH ULTIMATE PINK UP 9.5G,,0.0000,14.0000,,$ 41.34,,$ 92.00
600100300127,,,LABIAL 27 ORANGE ULTIMATE PINK UP 9.5G,,0.0000,10.0000,,$ 41.34,,$ 92.00
600100300130,,,LABIAL 30 LILI ULTIMATE PINK UP 9.5G,,0.0000,9.0000,,$ 35.70,,$ 92.00
7502296061596,,,SET DE BROCHAS COSMETIQUERA C/8 BROCHAS,,0.0000,3.0000,,$ 347.65,,$ 560.00
Página 6 de, 14,,,Generado por Nube SICAR,,,,,30/03/2026 2:42:31 PM,
Reporte de Inventario,,,,,,,,,,
Departamento:,,PINK UP,,,,,Grupo:,TODOS,,
Categoría:,,TODAS,,,,,Sucursal:,TODAS,,
Clave,,,Descripción,,Exist. Parcial,Existencia,,Precio C.,,Precio V.
600100300125,,,LABIAL 25 MAUVE ULTIMATE PINK UP 9.5G,,0.0000,28.0000,,$ 41.34,,$ 92.00
600100300128,,,LABIAL 28 BROWNY ULTIMATE PINK UP 9.5G,,0.0000,15.0000,,$ 41.34,,$ 92.00
600100300129,,,LABIAL 29 SOFT ULTIMATE PINK UP 9.5G,,0.0000,8.0000,,$ 41.34,,$ 92.00
7502296061411,,,LONG LASTING EYE LINER 24H 202 PINK,,0.0000,4.0000,,$ 45.10,,$ 68.00
7502296061428,,,LONG LASTING EYE LINER 24H 203 YELLOW,,0.0000,9.0000,,$ 45.10,,$ 68.00
7502296061435,,,LONG LASTING EYE LINER 24H 204 GREEN,,0.0000,6.0000,,$ 45.10,,$ 68.00
7502296061442,,,LONG LASTING EYE LINER 24H 205 CORAL RED,,0.0000,4.0000,,$ 45.10,,$ 68.00
7502296061459,,,LONG LASTING EYE LINER 24H 206 PURPLE,,0.0000,2.0000,,$ 45.10,,$ 68.00
7502296061473,,,LONG LASTING EYE LINER 24H 208 PASTEL ROSE,,0.0000,11.0000,,$ 45.10,,$ 68.00
7502296061497,,,LONG LASTING EYE LINER 24H 210 PASTEL LILA,,0.0000,3.0000,,$ 45.10,,$ 68.00
7502296061503,,,LONG LASTING EYE LINER 24H 211 PASTEL BB BLUE,,0.0000,11.0000,,$ 45.10,,$ 68.00
7502296061510,,,LONG LASTING EYE LINER 24H 212 PASTEL MINT,,0.0000,9.0000,,$ 45.10,,$ 68.00
7502296065198,,,SUPER MATTE LIQUID LINER,,0.0000,2.0000,,$ 35.70,,$ 60.00
7502296061534,,,SUERO DE ACIDO HIALURONICO 30 ML,,0.0000,7.0000,,$ 89.26,,$ 148.00
7502296065877,,,SUERO DE RETINOL VITAMINA C 30 ML,,0.0000,1.0000,,$ 82.68,,$ 148.00
7502296065884,,,GEL HIDRATANTE DE COLAGENO 20 ML,,0.0000,8.0000,,$ 82.68,,$ 148.00
7502296065891,,,GEL DE CONTORNO DE OJOS 15 ML,,0.0000,0.0000,,$ 82.68,,$ 148.00
7502296065839,,,PALETA DE SOMBRAS 47 JEWELS,,0.0000,14.0000,,$ 186.04,,$ 320.00
7502296065853,,,PALETA DE SOMBRAS 49 GEM,,0.0000,1.0000,,$ 120.27,,$ 240.00
7502296066386,,,ORGANIC BROWS,,0.0000,1.0000,,$ 45.10,,$ 78.00
7502296066232,,,LIP LINER PINK UP 16,,0.0000,24.0000,,$ 26.31,,$ 44.00
7502296066249,,,LIP LINER PINK UP 17,,0.0000,41.0000,,$ 18.61,,$ 44.00
7502296066256,,,LIP LINER PINK UP 18,,0.0000,34.0000,,$ 18.61,,$ 44.00
7502296066263,,,LIP LINER PINK UP 19,,0.0000,46.0000,,$ 18.61,,$ 44.00
